{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.96 Kwh },{ source: sensor_1, data: 2.91 Kwh },{ source: sensor_1, data: 2.91 Kwh },{ source: sensor_3, data: 8.75 Kwh },{ source: sensor_3, data: 8.75 Kwh },{ source: sensor_1, data: 2.91 Kwh },{ source: sensor_3, data: 8.75 Kwh },{ source: sensor_4, data: 11.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.33 Kwh },{ source: sensor_1, data: 9.37 Kwh },{ source: sensor_4, data: 12.33 Kwh },{ source: sensor_3, data: 12.61 Kwh },{ source: sensor_1, data: 9.37 Kwh },{ source: sensor_3, data: 12.61 Kwh },{ source: sensor_3, data: 12.61 Kwh },{ source: sensor_1, data: 9.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.65 Kwh },{ source: sensor_1, data: 2.68 Kwh },{ source: sensor_4, data: 11.65 Kwh },{ source: sensor_1, data: 2.68 Kwh },{ source: sensor_3, data: 13.64 Kwh },{ source: sensor_3, data: 13.64 Kwh },{ source: sensor_3, data: 13.64 Kwh },{ source: sensor_1, data: 2.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.81 Kwh },{ source: sensor_1, data: 2.61 Kwh },{ source: sensor_1, data: 2.61 Kwh },{ source: sensor_3, data: 17.81 Kwh },{ source: sensor_1, data: 2.61 Kwh },{ source: sensor_3, data: 17.81 Kwh },{ source: sensor_4, data: 16.51 Kwh },{ source: sensor_4, data: 16.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.95 Kwh },{ source: sensor_3, data: 19.07 Kwh },{ source: sensor_4, data: 11.51 Kwh },{ source: sensor_1, data: 8.95 Kwh },{ source: sensor_1, data: 8.95 Kwh },{ source: sensor_4, data: 11.51 Kwh },{ source: sensor_3, data: 19.07 Kwh },{ source: sensor_3, data: 19.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.99 Kwh },{ source: sensor_3, data: 7.18 Kwh },{ source: sensor_1, data: 16.03 Kwh },{ source: sensor_4, data: 19.99 Kwh },{ source: sensor_3, data: 7.18 Kwh },{ source: sensor_1, data: 16.03 Kwh },{ source: sensor_1, data: 16.03 Kwh },{ source: sensor_3, data: 7.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.63 Kwh },{ source: sensor_3, data: 18.04 Kwh },{ source: sensor_4, data: 16.7 Kwh },{ source: sensor_3, data: 18.04 Kwh },{ source: sensor_1, data: 8.63 Kwh },{ source: sensor_1, data: 8.63 Kwh },{ source: sensor_3, data: 18.04 Kwh },{ source: sensor_4, data: 16.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.76 Kwh },{ source: sensor_1, data: 18.76 Kwh },{ source: sensor_3, data: 5.93 Kwh },{ source: sensor_4, data: 12.1 Kwh },{ source: sensor_3, data: 5.93 Kwh },{ source: sensor_1, data: 18.76 Kwh },{ source: sensor_4, data: 12.1 Kwh },{ source: sensor_3, data: 5.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.85 Kwh },{ source: sensor_4, data: 18.22 Kwh },{ source: sensor_1, data: 3.85 Kwh },{ source: sensor_1, data: 3.85 Kwh },{ source: sensor_3, data: 16.31 Kwh },{ source: sensor_3, data: 16.31 Kwh },{ source: sensor_3, data: 16.31 Kwh },{ source: sensor_4, data: 18.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.3 Kwh },{ source: sensor_1, data: 21.3 Kwh },{ source: sensor_3, data: 21.33 Kwh },{ source: sensor_4, data: 7.78 Kwh },{ source: sensor_4, data: 7.78 Kwh },{ source: sensor_3, data: 21.33 Kwh },{ source: sensor_3, data: 21.33 Kwh },{ source: sensor_1, data: 21.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.73 Kwh },{ source: sensor_4, data: 11.41 Kwh },{ source: sensor_4, data: 11.41 Kwh },{ source: sensor_3, data: 6.94 Kwh },{ source: sensor_3, data: 6.94 Kwh },{ source: sensor_1, data: 11.73 Kwh },{ source: sensor_1, data: 11.73 Kwh },{ source: sensor_3, data: 6.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 2.69 Kwh },{ source: sensor_1, data: 6.85 Kwh },{ source: sensor_3, data: 3.09 Kwh },{ source: sensor_3, data: 3.09 Kwh },{ source: sensor_4, data: 2.69 Kwh },{ source: sensor_1, data: 6.85 Kwh },{ source: sensor_1, data: 6.85 Kwh },{ source: sensor_3, data: 3.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.25 Kwh },{ source: sensor_1, data: 2.62 Kwh },{ source: sensor_3, data: 8.21 Kwh },{ source: sensor_4, data: 15.25 Kwh },{ source: sensor_3, data: 8.21 Kwh },{ source: sensor_1, data: 2.62 Kwh },{ source: sensor_3, data: 8.21 Kwh },{ source: sensor_1, data: 2.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.23 Kwh },{ source: sensor_4, data: 15.76 Kwh },{ source: sensor_3, data: 12.93 Kwh },{ source: sensor_3, data: 12.93 Kwh },{ source: sensor_4, data: 15.76 Kwh },{ source: sensor_1, data: 5.23 Kwh },{ source: sensor_3, data: 12.93 Kwh },{ source: sensor_1, data: 5.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.01 Kwh },{ source: sensor_4, data: 11.87 Kwh },{ source: sensor_1, data: 3.04 Kwh },{ source: sensor_3, data: 14.01 Kwh },{ source: sensor_1, data: 3.04 Kwh },{ source: sensor_1, data: 3.04 Kwh },{ source: sensor_3, data: 14.01 Kwh },{ source: sensor_4, data: 11.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.45 Kwh },{ source: sensor_4, data: 15.18 Kwh },{ source: sensor_1, data: 21.45 Kwh },{ source: sensor_1, data: 21.45 Kwh },{ source: sensor_3, data: 18.33 Kwh },{ source: sensor_3, data: 18.33 Kwh },{ source: sensor_3, data: 18.33 Kwh },{ source: sensor_4, data: 15.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.38 Kwh },{ source: sensor_3, data: 6.96 Kwh },{ source: sensor_4, data: 15.83 Kwh },{ source: sensor_1, data: 7.38 Kwh },{ source: sensor_4, data: 15.83 Kwh },{ source: sensor_1, data: 7.38 Kwh },{ source: sensor_3, data: 6.96 Kwh },{ source: sensor_3, data: 6.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.64 Kwh },{ source: sensor_4, data: 3.13 Kwh },{ source: sensor_3, data: 21.46 Kwh },{ source: sensor_4, data: 3.13 Kwh },{ source: sensor_3, data: 21.46 Kwh },{ source: sensor_1, data: 19.64 Kwh },{ source: sensor_3, data: 21.46 Kwh },{ source: sensor_1, data: 19.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.9 Kwh },{ source: sensor_1, data: 2.9 Kwh },{ source: sensor_3, data: 15.51 Kwh },{ source: sensor_4, data: 14.32 Kwh },{ source: sensor_3, data: 15.51 Kwh },{ source: sensor_3, data: 15.51 Kwh },{ source: sensor_1, data: 2.9 Kwh },{ source: sensor_4, data: 14.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.07 Kwh },{ source: sensor_3, data: 7.96 Kwh },{ source: sensor_4, data: 19.56 Kwh },{ source: sensor_3, data: 7.96 Kwh },{ source: sensor_4, data: 19.56 Kwh },{ source: sensor_3, data: 7.96 Kwh },{ source: sensor_1, data: 20.07 Kwh },{ source: sensor_1, data: 20.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.66 Kwh },{ source: sensor_1, data: 13.66 Kwh },{ source: sensor_4, data: 17.46 Kwh },{ source: sensor_1, data: 13.66 Kwh },{ source: sensor_3, data: 20.27 Kwh },{ source: sensor_3, data: 20.27 Kwh },{ source: sensor_4, data: 17.46 Kwh },{ source: sensor_3, data: 20.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.07 Kwh },{ source: sensor_3, data: 8.75 Kwh },{ source: sensor_4, data: 12.43 Kwh },{ source: sensor_1, data: 3.07 Kwh },{ source: sensor_3, data: 8.75 Kwh },{ source: sensor_4, data: 12.43 Kwh },{ source: sensor_1, data: 3.07 Kwh },{ source: sensor_3, data: 8.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.36 Kwh },{ source: sensor_1, data: 7.46 Kwh },{ source: sensor_1, data: 7.46 Kwh },{ source: sensor_1, data: 7.46 Kwh },{ source: sensor_3, data: 14.61 Kwh },{ source: sensor_4, data: 13.36 Kwh },{ source: sensor_3, data: 14.61 Kwh },{ source: sensor_3, data: 14.61 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.74 Kwh },{ source: sensor_1, data: 2.68 Kwh },{ source: sensor_1, data: 2.68 Kwh },{ source: sensor_1, data: 2.68 Kwh },{ source: sensor_3, data: 2.74 Kwh },{ source: sensor_4, data: 4.4 Kwh },{ source: sensor_3, data: 2.74 Kwh },{ source: sensor_4, data: 4.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.06 Kwh },{ source: sensor_4, data: 15.27 Kwh },{ source: sensor_3, data: 21.8 Kwh },{ source: sensor_4, data: 15.27 Kwh },{ source: sensor_3, data: 21.8 Kwh },{ source: sensor_3, data: 21.8 Kwh },{ source: sensor_1, data: 20.06 Kwh },{ source: sensor_1, data: 20.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.9 Kwh },{ source: sensor_3, data: 9.71 Kwh },{ source: sensor_1, data: 11.2 Kwh },{ source: sensor_1, data: 11.2 Kwh },{ source: sensor_3, data: 9.71 Kwh },{ source: sensor_3, data: 9.71 Kwh },{ source: sensor_4, data: 9.9 Kwh },{ source: sensor_1, data: 11.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.06 Kwh },{ source: sensor_3, data: 5.17 Kwh },{ source: sensor_3, data: 5.17 Kwh },{ source: sensor_4, data: 8.43 Kwh },{ source: sensor_4, data: 8.43 Kwh },{ source: sensor_3, data: 5.17 Kwh },{ source: sensor_1, data: 6.06 Kwh },{ source: sensor_1, data: 6.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.46 Kwh },{ source: sensor_3, data: 5.46 Kwh },{ source: sensor_4, data: 15.98 Kwh },{ source: sensor_1, data: 11.78 Kwh },{ source: sensor_1, data: 11.78 Kwh },{ source: sensor_4, data: 15.98 Kwh },{ source: sensor_3, data: 5.46 Kwh },{ source: sensor_1, data: 11.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.71 Kwh },{ source: sensor_3, data: 10.71 Kwh },{ source: sensor_1, data: 17.92 Kwh },{ source: sensor_3, data: 10.71 Kwh },{ source: sensor_4, data: 6.72 Kwh },{ source: sensor_1, data: 17.92 Kwh },{ source: sensor_4, data: 6.72 Kwh },{ source: sensor_1, data: 17.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.24 Kwh },{ source: sensor_3, data: 13.24 Kwh },{ source: sensor_1, data: 13.63 Kwh },{ source: sensor_4, data: 8.66 Kwh },{ source: sensor_1, data: 13.63 Kwh },{ source: sensor_4, data: 8.66 Kwh },{ source: sensor_1, data: 13.63 Kwh },{ source: sensor_3, data: 13.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.13 Kwh },{ source: sensor_1, data: 12.66 Kwh },{ source: sensor_1, data: 12.66 Kwh },{ source: sensor_4, data: 18.73 Kwh },{ source: sensor_3, data: 14.13 Kwh },{ source: sensor_1, data: 12.66 Kwh },{ source: sensor_4, data: 18.73 Kwh },{ source: sensor_3, data: 14.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.63 Kwh },{ source: sensor_1, data: 15.64 Kwh },{ source: sensor_4, data: 13.44 Kwh },{ source: sensor_1, data: 15.64 Kwh },{ source: sensor_1, data: 15.64 Kwh },{ source: sensor_4, data: 13.44 Kwh },{ source: sensor_3, data: 10.63 Kwh },{ source: sensor_3, data: 10.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.57 Kwh },{ source: sensor_1, data: 7.57 Kwh },{ source: sensor_1, data: 7.57 Kwh },{ source: sensor_4, data: 11.65 Kwh },{ source: sensor_3, data: 6.05 Kwh },{ source: sensor_3, data: 6.05 Kwh },{ source: sensor_3, data: 6.05 Kwh },{ source: sensor_4, data: 11.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.0 Kwh },{ source: sensor_1, data: 19.7 Kwh },{ source: sensor_3, data: 15.0 Kwh },{ source: sensor_4, data: 19.21 Kwh },{ source: sensor_1, data: 19.7 Kwh },{ source: sensor_1, data: 19.7 Kwh },{ source: sensor_3, data: 15.0 Kwh },{ source: sensor_4, data: 19.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.81 Kwh },{ source: sensor_1, data: 14.29 Kwh },{ source: sensor_3, data: 11.73 Kwh },{ source: sensor_3, data: 11.73 Kwh },{ source: sensor_3, data: 11.73 Kwh },{ source: sensor_4, data: 16.81 Kwh },{ source: sensor_1, data: 14.29 Kwh },{ source: sensor_1, data: 14.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.64 Kwh },{ source: sensor_4, data: 16.07 Kwh },{ source: sensor_4, data: 16.07 Kwh },{ source: sensor_3, data: 3.69 Kwh },{ source: sensor_3, data: 3.69 Kwh },{ source: sensor_1, data: 17.64 Kwh },{ source: sensor_1, data: 17.64 Kwh },{ source: sensor_3, data: 3.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.7 Kwh },{ source: sensor_1, data: 11.63 Kwh },{ source: sensor_3, data: 16.7 Kwh },{ source: sensor_4, data: 11.85 Kwh },{ source: sensor_1, data: 11.63 Kwh },{ source: sensor_4, data: 11.85 Kwh },{ source: sensor_1, data: 11.63 Kwh },{ source: sensor_3, data: 16.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.69 Kwh },{ source: sensor_4, data: 12.69 Kwh },{ source: sensor_3, data: 17.71 Kwh },{ source: sensor_3, data: 17.71 Kwh },{ source: sensor_1, data: 4.12 Kwh },{ source: sensor_3, data: 17.71 Kwh },{ source: sensor_1, data: 4.12 Kwh },{ source: sensor_1, data: 4.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.25 Kwh },{ source: sensor_3, data: 15.51 Kwh },{ source: sensor_1, data: 11.72 Kwh },{ source: sensor_3, data: 15.51 Kwh },{ source: sensor_1, data: 11.72 Kwh },{ source: sensor_3, data: 15.51 Kwh },{ source: sensor_4, data: 21.25 Kwh },{ source: sensor_1, data: 11.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.83 Kwh },{ source: sensor_4, data: 18.65 Kwh },{ source: sensor_1, data: 8.83 Kwh },{ source: sensor_3, data: 6.92 Kwh },{ source: sensor_3, data: 6.92 Kwh },{ source: sensor_4, data: 18.65 Kwh },{ source: sensor_1, data: 8.83 Kwh },{ source: sensor_3, data: 6.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.23 Kwh },{ source: sensor_3, data: 9.38 Kwh },{ source: sensor_3, data: 9.38 Kwh },{ source: sensor_1, data: 22.23 Kwh },{ source: sensor_1, data: 22.23 Kwh },{ source: sensor_4, data: 12.43 Kwh },{ source: sensor_4, data: 12.43 Kwh },{ source: sensor_3, data: 9.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.23 Kwh },{ source: sensor_1, data: 7.82 Kwh },{ source: sensor_4, data: 7.14 Kwh },{ source: sensor_3, data: 18.23 Kwh },{ source: sensor_3, data: 18.23 Kwh },{ source: sensor_1, data: 7.82 Kwh },{ source: sensor_4, data: 7.14 Kwh },{ source: sensor_1, data: 7.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.51 Kwh },{ source: sensor_1, data: 5.23 Kwh },{ source: sensor_4, data: 3.51 Kwh },{ source: sensor_3, data: 3.97 Kwh },{ source: sensor_3, data: 3.97 Kwh },{ source: sensor_1, data: 5.23 Kwh },{ source: sensor_1, data: 5.23 Kwh },{ source: sensor_3, data: 3.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.94 Kwh },{ source: sensor_3, data: 13.94 Kwh },{ source: sensor_1, data: 6.01 Kwh },{ source: sensor_1, data: 6.01 Kwh },{ source: sensor_3, data: 13.94 Kwh },{ source: sensor_4, data: 3.03 Kwh },{ source: sensor_4, data: 3.03 Kwh },{ source: sensor_1, data: 6.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.39 Kwh },{ source: sensor_1, data: 6.24 Kwh },{ source: sensor_3, data: 15.39 Kwh },{ source: sensor_1, data: 6.24 Kwh },{ source: sensor_3, data: 15.39 Kwh },{ source: sensor_4, data: 9.41 Kwh },{ source: sensor_1, data: 6.24 Kwh },{ source: sensor_4, data: 9.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.91 Kwh },{ source: sensor_4, data: 3.21 Kwh },{ source: sensor_1, data: 10.91 Kwh },{ source: sensor_3, data: 11.88 Kwh },{ source: sensor_3, data: 11.88 Kwh },{ source: sensor_3, data: 11.88 Kwh },{ source: sensor_1, data: 10.91 Kwh },{ source: sensor_4, data: 3.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.13 Kwh },{ source: sensor_3, data: 13.35 Kwh },{ source: sensor_3, data: 13.35 Kwh },{ source: sensor_1, data: 14.89 Kwh },{ source: sensor_1, data: 14.89 Kwh },{ source: sensor_1, data: 14.89 Kwh },{ source: sensor_3, data: 13.35 Kwh },{ source: sensor_4, data: 4.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.31 Kwh },{ source: sensor_1, data: 14.27 Kwh },{ source: sensor_4, data: 5.31 Kwh },{ source: sensor_1, data: 14.27 Kwh },{ source: sensor_1, data: 14.27 Kwh },{ source: sensor_3, data: 18.03 Kwh },{ source: sensor_3, data: 18.03 Kwh },{ source: sensor_3, data: 18.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.05 Kwh },{ source: sensor_1, data: 9.52 Kwh },{ source: sensor_1, data: 9.52 Kwh },{ source: sensor_4, data: 19.05 Kwh },{ source: sensor_3, data: 4.67 Kwh },{ source: sensor_1, data: 9.52 Kwh },{ source: sensor_3, data: 4.67 Kwh },{ source: sensor_3, data: 4.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.44 Kwh },{ source: sensor_1, data: 2.68 Kwh },{ source: sensor_4, data: 21.93 Kwh },{ source: sensor_4, data: 21.93 Kwh },{ source: sensor_3, data: 20.44 Kwh },{ source: sensor_1, data: 2.68 Kwh },{ source: sensor_1, data: 2.68 Kwh },{ source: sensor_3, data: 20.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.59 Kwh },{ source: sensor_3, data: 12.74 Kwh },{ source: sensor_1, data: 13.59 Kwh },{ source: sensor_3, data: 12.74 Kwh },{ source: sensor_3, data: 12.74 Kwh },{ source: sensor_4, data: 10.67 Kwh },{ source: sensor_4, data: 10.67 Kwh },{ source: sensor_1, data: 13.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.17 Kwh },{ source: sensor_3, data: 6.49 Kwh },{ source: sensor_3, data: 6.49 Kwh },{ source: sensor_3, data: 6.49 Kwh },{ source: sensor_4, data: 14.74 Kwh },{ source: sensor_4, data: 14.74 Kwh },{ source: sensor_1, data: 22.17 Kwh },{ source: sensor_1, data: 22.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.14 Kwh },{ source: sensor_4, data: 11.77 Kwh },{ source: sensor_1, data: 20.14 Kwh },{ source: sensor_3, data: 7.24 Kwh },{ source: sensor_1, data: 20.14 Kwh },{ source: sensor_3, data: 7.24 Kwh },{ source: sensor_4, data: 11.77 Kwh },{ source: sensor_3, data: 7.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.59 Kwh },{ source: sensor_1, data: 16.32 Kwh },{ source: sensor_1, data: 16.32 Kwh },{ source: sensor_3, data: 12.24 Kwh },{ source: sensor_3, data: 12.24 Kwh },{ source: sensor_3, data: 12.24 Kwh },{ source: sensor_4, data: 13.59 Kwh },{ source: sensor_1, data: 16.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.73 Kwh },{ source: sensor_3, data: 6.91 Kwh },{ source: sensor_4, data: 18.47 Kwh },{ source: sensor_3, data: 6.91 Kwh },{ source: sensor_4, data: 18.47 Kwh },{ source: sensor_1, data: 3.73 Kwh },{ source: sensor_1, data: 3.73 Kwh },{ source: sensor_3, data: 6.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.76 Kwh },{ source: sensor_3, data: 10.9 Kwh },{ source: sensor_1, data: 16.76 Kwh },{ source: sensor_4, data: 20.96 Kwh },{ source: sensor_1, data: 16.76 Kwh },{ source: sensor_4, data: 20.96 Kwh },{ source: sensor_3, data: 10.9 Kwh },{ source: sensor_3, data: 10.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.23 Kwh },{ source: sensor_4, data: 20.84 Kwh },{ source: sensor_3, data: 22.23 Kwh },{ source: sensor_1, data: 21.72 Kwh },{ source: sensor_3, data: 22.23 Kwh },{ source: sensor_4, data: 20.84 Kwh },{ source: sensor_1, data: 21.72 Kwh },{ source: sensor_1, data: 21.72 Kwh }]'}
