MQTT_ACK
MQTT_ACK191920711674277
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_1, data: 21.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.24 Kwh },{ source: sensor_1, data: 16.03 Kwh },{ source: sensor_1, data: 16.03 Kwh },{ source: sensor_3, data: 21.24 Kwh },{ source: sensor_4, data: 11.99 Kwh },{ source: sensor_4, data: 11.99 Kwh },{ source: sensor_3, data: 21.24 Kwh },{ source: sensor_1, data: 16.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.58 Kwh },{ source: sensor_3, data: 20.84 Kwh },{ source: sensor_3, data: 20.84 Kwh },{ source: sensor_1, data: 16.58 Kwh },{ source: sensor_4, data: 14.92 Kwh },{ source: sensor_3, data: 20.84 Kwh },{ source: sensor_1, data: 16.58 Kwh },{ source: sensor_4, data: 14.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.69 Kwh },{ source: sensor_1, data: 10.64 Kwh },{ source: sensor_3, data: 5.69 Kwh },{ source: sensor_3, data: 5.69 Kwh },{ source: sensor_4, data: 17.73 Kwh },{ source: sensor_4, data: 17.73 Kwh },{ source: sensor_1, data: 10.64 Kwh },{ source: sensor_1, data: 10.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.46 Kwh },{ source: sensor_4, data: 18.46 Kwh },{ source: sensor_3, data: 4.17 Kwh },{ source: sensor_4, data: 18.46 Kwh },{ source: sensor_1, data: 4.46 Kwh },{ source: sensor_3, data: 4.17 Kwh },{ source: sensor_1, data: 4.46 Kwh },{ source: sensor_3, data: 4.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.19 Kwh },{ source: sensor_4, data: 16.19 Kwh },{ source: sensor_1, data: 17.64 Kwh },{ source: sensor_3, data: 13.75 Kwh },{ source: sensor_3, data: 13.75 Kwh },{ source: sensor_1, data: 17.64 Kwh },{ source: sensor_3, data: 13.75 Kwh },{ source: sensor_1, data: 17.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.73 Kwh },{ source: sensor_3, data: 9.43 Kwh },{ source: sensor_4, data: 19.91 Kwh },{ source: sensor_4, data: 19.91 Kwh },{ source: sensor_3, data: 9.43 Kwh },{ source: sensor_3, data: 9.43 Kwh },{ source: sensor_1, data: 12.73 Kwh },{ source: sensor_1, data: 12.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.89 Kwh },{ source: sensor_1, data: 7.68 Kwh },{ source: sensor_4, data: 14.89 Kwh },{ source: sensor_3, data: 11.71 Kwh },{ source: sensor_3, data: 11.71 Kwh },{ source: sensor_1, data: 7.68 Kwh },{ source: sensor_3, data: 11.71 Kwh },{ source: sensor_1, data: 7.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.19 Kwh },{ source: sensor_1, data: 3.06 Kwh },{ source: sensor_3, data: 10.19 Kwh },{ source: sensor_4, data: 12.56 Kwh },{ source: sensor_1, data: 3.06 Kwh },{ source: sensor_3, data: 10.19 Kwh },{ source: sensor_4, data: 12.56 Kwh },{ source: sensor_1, data: 3.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.97 Kwh },{ source: sensor_4, data: 20.23 Kwh },{ source: sensor_3, data: 20.97 Kwh },{ source: sensor_3, data: 20.97 Kwh },{ source: sensor_1, data: 7.37 Kwh },{ source: sensor_4, data: 20.23 Kwh },{ source: sensor_1, data: 7.37 Kwh },{ source: sensor_1, data: 7.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.06 Kwh },{ source: sensor_1, data: 6.06 Kwh },{ source: sensor_3, data: 13.49 Kwh },{ source: sensor_1, data: 6.06 Kwh },{ source: sensor_4, data: 17.99 Kwh },{ source: sensor_3, data: 13.49 Kwh },{ source: sensor_4, data: 17.99 Kwh },{ source: sensor_3, data: 13.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.18 Kwh },{ source: sensor_1, data: 19.3 Kwh },{ source: sensor_3, data: 4.82 Kwh },{ source: sensor_4, data: 10.18 Kwh },{ source: sensor_3, data: 4.82 Kwh },{ source: sensor_1, data: 19.3 Kwh },{ source: sensor_1, data: 19.3 Kwh },{ source: sensor_3, data: 4.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.83 Kwh },{ source: sensor_4, data: 7.62 Kwh },{ source: sensor_4, data: 7.62 Kwh },{ source: sensor_1, data: 20.83 Kwh },{ source: sensor_1, data: 20.83 Kwh },{ source: sensor_3, data: 6.95 Kwh },{ source: sensor_3, data: 6.95 Kwh },{ source: sensor_3, data: 6.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.33 Kwh },{ source: sensor_3, data: 19.1 Kwh },{ source: sensor_1, data: 12.33 Kwh },{ source: sensor_4, data: 13.85 Kwh },{ source: sensor_3, data: 19.1 Kwh },{ source: sensor_1, data: 12.33 Kwh },{ source: sensor_3, data: 19.1 Kwh },{ source: sensor_4, data: 13.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.44 Kwh },{ source: sensor_1, data: 17.62 Kwh },{ source: sensor_4, data: 2.97 Kwh },{ source: sensor_3, data: 22.44 Kwh },{ source: sensor_4, data: 2.97 Kwh },{ source: sensor_1, data: 17.62 Kwh },{ source: sensor_1, data: 17.62 Kwh },{ source: sensor_3, data: 22.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.16 Kwh },{ source: sensor_4, data: 15.16 Kwh },{ source: sensor_1, data: 15.95 Kwh },{ source: sensor_1, data: 15.95 Kwh },{ source: sensor_1, data: 15.95 Kwh },{ source: sensor_3, data: 11.66 Kwh },{ source: sensor_3, data: 11.66 Kwh },{ source: sensor_3, data: 11.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.21 Kwh },{ source: sensor_3, data: 11.58 Kwh },{ source: sensor_4, data: 10.67 Kwh },{ source: sensor_1, data: 22.21 Kwh },{ source: sensor_3, data: 11.58 Kwh },{ source: sensor_1, data: 22.21 Kwh },{ source: sensor_4, data: 10.67 Kwh },{ source: sensor_3, data: 11.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.33 Kwh },{ source: sensor_1, data: 22.18 Kwh },{ source: sensor_1, data: 22.18 Kwh },{ source: sensor_3, data: 19.76 Kwh },{ source: sensor_3, data: 19.76 Kwh },{ source: sensor_1, data: 22.18 Kwh },{ source: sensor_4, data: 11.33 Kwh },{ source: sensor_3, data: 19.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.34 Kwh },{ source: sensor_1, data: 22.05 Kwh },{ source: sensor_4, data: 12.59 Kwh },{ source: sensor_1, data: 22.05 Kwh },{ source: sensor_3, data: 10.34 Kwh },{ source: sensor_3, data: 10.34 Kwh },{ source: sensor_1, data: 22.05 Kwh },{ source: sensor_4, data: 12.59 Kwh }]'}
