MQTT_ACK
MQTT_ACK72790264937972
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.11 Kwh },{ source: sensor_3, data: 16.11 Kwh },{ source: sensor_1, data: 18.78 Kwh },{ source: sensor_3, data: 16.11 Kwh },{ source: sensor_4, data: 10.55 Kwh },{ source: sensor_4, data: 10.55 Kwh },{ source: sensor_1, data: 18.78 Kwh },{ source: sensor_1, data: 18.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.76 Kwh },{ source: sensor_1, data: 9.91 Kwh },{ source: sensor_4, data: 18.67 Kwh },{ source: sensor_1, data: 9.91 Kwh },{ source: sensor_3, data: 17.76 Kwh },{ source: sensor_1, data: 9.91 Kwh },{ source: sensor_3, data: 17.76 Kwh },{ source: sensor_4, data: 18.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.31 Kwh },{ source: sensor_4, data: 9.85 Kwh },{ source: sensor_1, data: 4.34 Kwh },{ source: sensor_3, data: 10.31 Kwh },{ source: sensor_1, data: 4.34 Kwh },{ source: sensor_1, data: 4.34 Kwh },{ source: sensor_4, data: 9.85 Kwh },{ source: sensor_3, data: 10.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.9 Kwh },{ source: sensor_3, data: 16.02 Kwh },{ source: sensor_1, data: 5.44 Kwh },{ source: sensor_4, data: 9.9 Kwh },{ source: sensor_3, data: 16.02 Kwh },{ source: sensor_1, data: 5.44 Kwh },{ source: sensor_1, data: 5.44 Kwh },{ source: sensor_3, data: 16.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.92 Kwh },{ source: sensor_4, data: 6.34 Kwh },{ source: sensor_4, data: 6.34 Kwh },{ source: sensor_3, data: 20.54 Kwh },{ source: sensor_3, data: 20.54 Kwh },{ source: sensor_1, data: 9.92 Kwh },{ source: sensor_3, data: 20.54 Kwh },{ source: sensor_1, data: 9.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.81 Kwh },{ source: sensor_1, data: 10.25 Kwh },{ source: sensor_3, data: 15.81 Kwh },{ source: sensor_3, data: 15.81 Kwh },{ source: sensor_1, data: 10.25 Kwh },{ source: sensor_1, data: 10.25 Kwh },{ source: sensor_4, data: 17.96 Kwh },{ source: sensor_4, data: 17.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.38 Kwh },{ source: sensor_3, data: 17.07 Kwh },{ source: sensor_1, data: 14.08 Kwh },{ source: sensor_3, data: 17.07 Kwh },{ source: sensor_4, data: 16.38 Kwh },{ source: sensor_3, data: 17.07 Kwh },{ source: sensor_1, data: 14.08 Kwh },{ source: sensor_1, data: 14.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.07 Kwh },{ source: sensor_1, data: 6.51 Kwh },{ source: sensor_3, data: 11.65 Kwh },{ source: sensor_1, data: 6.51 Kwh },{ source: sensor_4, data: 15.07 Kwh },{ source: sensor_3, data: 11.65 Kwh },{ source: sensor_1, data: 6.51 Kwh },{ source: sensor_3, data: 11.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.3 Kwh },{ source: sensor_1, data: 21.0 Kwh },{ source: sensor_4, data: 21.3 Kwh },{ source: sensor_3, data: 8.39 Kwh },{ source: sensor_3, data: 8.39 Kwh },{ source: sensor_1, data: 21.0 Kwh },{ source: sensor_1, data: 21.0 Kwh },{ source: sensor_3, data: 8.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.48 Kwh },{ source: sensor_3, data: 19.41 Kwh },{ source: sensor_1, data: 14.48 Kwh },{ source: sensor_3, data: 19.41 Kwh },{ source: sensor_3, data: 19.41 Kwh },{ source: sensor_4, data: 12.92 Kwh },{ source: sensor_1, data: 14.48 Kwh },{ source: sensor_4, data: 12.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.95 Kwh },{ source: sensor_4, data: 12.95 Kwh },{ source: sensor_1, data: 17.67 Kwh },{ source: sensor_3, data: 9.73 Kwh },{ source: sensor_1, data: 17.67 Kwh },{ source: sensor_3, data: 9.73 Kwh },{ source: sensor_1, data: 17.67 Kwh },{ source: sensor_3, data: 9.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.46 Kwh },{ source: sensor_1, data: 12.46 Kwh },{ source: sensor_3, data: 17.72 Kwh },{ source: sensor_4, data: 15.48 Kwh },{ source: sensor_3, data: 17.72 Kwh },{ source: sensor_4, data: 15.48 Kwh },{ source: sensor_3, data: 17.72 Kwh },{ source: sensor_1, data: 12.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.66 Kwh },{ source: sensor_3, data: 5.77 Kwh },{ source: sensor_4, data: 12.26 Kwh },{ source: sensor_1, data: 11.66 Kwh },{ source: sensor_3, data: 5.77 Kwh },{ source: sensor_1, data: 11.66 Kwh },{ source: sensor_3, data: 5.77 Kwh },{ source: sensor_4, data: 12.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.74 Kwh },{ source: sensor_1, data: 9.04 Kwh },{ source: sensor_4, data: 11.74 Kwh },{ source: sensor_1, data: 9.04 Kwh },{ source: sensor_3, data: 9.68 Kwh },{ source: sensor_3, data: 9.68 Kwh },{ source: sensor_3, data: 9.68 Kwh },{ source: sensor_1, data: 9.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.4 Kwh },{ source: sensor_1, data: 14.4 Kwh },{ source: sensor_1, data: 14.4 Kwh },{ source: sensor_4, data: 22.33 Kwh },{ source: sensor_3, data: 11.41 Kwh },{ source: sensor_3, data: 11.41 Kwh },{ source: sensor_4, data: 22.33 Kwh },{ source: sensor_3, data: 11.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.86 Kwh },{ source: sensor_1, data: 12.77 Kwh },{ source: sensor_4, data: 19.54 Kwh },{ source: sensor_3, data: 6.86 Kwh },{ source: sensor_4, data: 19.54 Kwh },{ source: sensor_3, data: 6.86 Kwh },{ source: sensor_1, data: 12.77 Kwh },{ source: sensor_1, data: 12.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.35 Kwh },{ source: sensor_3, data: 8.06 Kwh },{ source: sensor_1, data: 20.35 Kwh },{ source: sensor_4, data: 8.82 Kwh },{ source: sensor_3, data: 8.06 Kwh },{ source: sensor_3, data: 8.06 Kwh },{ source: sensor_1, data: 20.35 Kwh },{ source: sensor_4, data: 8.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.07 Kwh },{ source: sensor_4, data: 13.07 Kwh },{ source: sensor_1, data: 13.41 Kwh },{ source: sensor_3, data: 8.93 Kwh },{ source: sensor_3, data: 8.93 Kwh },{ source: sensor_3, data: 8.93 Kwh },{ source: sensor_1, data: 13.41 Kwh },{ source: sensor_1, data: 13.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.99 Kwh },{ source: sensor_3, data: 18.64 Kwh },{ source: sensor_1, data: 12.86 Kwh },{ source: sensor_1, data: 12.86 Kwh },{ source: sensor_4, data: 17.99 Kwh },{ source: sensor_3, data: 18.64 Kwh },{ source: sensor_3, data: 18.64 Kwh },{ source: sensor_1, data: 12.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.7 Kwh },{ source: sensor_1, data: 12.06 Kwh },{ source: sensor_3, data: 4.66 Kwh },{ source: sensor_4, data: 7.7 Kwh },{ source: sensor_3, data: 4.66 Kwh },{ source: sensor_3, data: 4.66 Kwh },{ source: sensor_1, data: 12.06 Kwh },{ source: sensor_1, data: 12.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.16 Kwh },{ source: sensor_1, data: 3.5 Kwh },{ source: sensor_1, data: 3.5 Kwh },{ source: sensor_4, data: 16.16 Kwh },{ source: sensor_3, data: 7.41 Kwh },{ source: sensor_1, data: 3.5 Kwh },{ source: sensor_3, data: 7.41 Kwh },{ source: sensor_3, data: 7.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.73 Kwh },{ source: sensor_3, data: 18.49 Kwh },{ source: sensor_4, data: 15.73 Kwh },{ source: sensor_3, data: 18.49 Kwh },{ source: sensor_3, data: 18.49 Kwh },{ source: sensor_1, data: 9.34 Kwh },{ source: sensor_1, data: 9.34 Kwh },{ source: sensor_1, data: 9.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.57 Kwh },{ source: sensor_3, data: 14.52 Kwh },{ source: sensor_3, data: 14.52 Kwh },{ source: sensor_4, data: 4.41 Kwh },{ source: sensor_1, data: 21.57 Kwh },{ source: sensor_3, data: 14.52 Kwh },{ source: sensor_1, data: 21.57 Kwh },{ source: sensor_4, data: 4.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.84 Kwh },{ source: sensor_3, data: 3.61 Kwh },{ source: sensor_3, data: 3.61 Kwh },{ source: sensor_1, data: 6.84 Kwh },{ source: sensor_4, data: 7.09 Kwh },{ source: sensor_3, data: 3.61 Kwh },{ source: sensor_1, data: 6.84 Kwh },{ source: sensor_4, data: 7.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.4 Kwh },{ source: sensor_4, data: 5.99 Kwh },{ source: sensor_1, data: 11.97 Kwh },{ source: sensor_1, data: 11.97 Kwh },{ source: sensor_4, data: 5.99 Kwh },{ source: sensor_3, data: 22.4 Kwh },{ source: sensor_3, data: 22.4 Kwh },{ source: sensor_1, data: 11.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.26 Kwh },{ source: sensor_1, data: 5.29 Kwh },{ source: sensor_4, data: 8.26 Kwh },{ source: sensor_3, data: 9.4 Kwh },{ source: sensor_3, data: 9.4 Kwh },{ source: sensor_1, data: 5.29 Kwh },{ source: sensor_3, data: 9.4 Kwh },{ source: sensor_1, data: 5.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.68 Kwh },{ source: sensor_3, data: 14.73 Kwh },{ source: sensor_4, data: 8.77 Kwh },{ source: sensor_3, data: 14.73 Kwh },{ source: sensor_1, data: 11.68 Kwh },{ source: sensor_3, data: 14.73 Kwh },{ source: sensor_4, data: 8.77 Kwh },{ source: sensor_1, data: 11.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.23 Kwh },{ source: sensor_4, data: 10.96 Kwh },{ source: sensor_4, data: 10.96 Kwh },{ source: sensor_3, data: 5.21 Kwh },{ source: sensor_1, data: 19.23 Kwh },{ source: sensor_3, data: 5.21 Kwh },{ source: sensor_1, data: 19.23 Kwh },{ source: sensor_3, data: 5.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.81 Kwh },{ source: sensor_3, data: 6.81 Kwh },{ source: sensor_1, data: 4.68 Kwh },{ source: sensor_1, data: 4.68 Kwh },{ source: sensor_4, data: 8.98 Kwh },{ source: sensor_1, data: 4.68 Kwh },{ source: sensor_4, data: 8.98 Kwh },{ source: sensor_3, data: 6.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.77 Kwh },{ source: sensor_4, data: 15.54 Kwh },{ source: sensor_4, data: 15.54 Kwh },{ source: sensor_1, data: 14.07 Kwh },{ source: sensor_3, data: 3.77 Kwh },{ source: sensor_3, data: 3.77 Kwh },{ source: sensor_1, data: 14.07 Kwh },{ source: sensor_1, data: 14.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.14 Kwh },{ source: sensor_3, data: 21.41 Kwh },{ source: sensor_1, data: 3.21 Kwh },{ source: sensor_3, data: 21.41 Kwh },{ source: sensor_4, data: 5.14 Kwh },{ source: sensor_1, data: 3.21 Kwh },{ source: sensor_3, data: 21.41 Kwh },{ source: sensor_1, data: 3.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.42 Kwh },{ source: sensor_3, data: 4.0 Kwh },{ source: sensor_4, data: 5.29 Kwh },{ source: sensor_3, data: 4.0 Kwh },{ source: sensor_1, data: 12.42 Kwh },{ source: sensor_1, data: 12.42 Kwh },{ source: sensor_4, data: 5.29 Kwh },{ source: sensor_3, data: 4.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.07 Kwh },{ source: sensor_4, data: 3.7 Kwh },{ source: sensor_1, data: 13.68 Kwh },{ source: sensor_3, data: 15.07 Kwh },{ source: sensor_3, data: 15.07 Kwh },{ source: sensor_4, data: 3.7 Kwh },{ source: sensor_1, data: 13.68 Kwh },{ source: sensor_1, data: 13.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.45 Kwh },{ source: sensor_3, data: 18.67 Kwh },{ source: sensor_4, data: 5.45 Kwh },{ source: sensor_3, data: 18.67 Kwh },{ source: sensor_1, data: 17.76 Kwh },{ source: sensor_1, data: 17.76 Kwh },{ source: sensor_1, data: 17.76 Kwh },{ source: sensor_3, data: 18.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.04 Kwh },{ source: sensor_4, data: 6.64 Kwh },{ source: sensor_3, data: 10.48 Kwh },{ source: sensor_3, data: 10.48 Kwh },{ source: sensor_3, data: 10.48 Kwh },{ source: sensor_4, data: 6.64 Kwh },{ source: sensor_1, data: 9.04 Kwh },{ source: sensor_1, data: 9.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.35 Kwh },{ source: sensor_3, data: 4.3 Kwh },{ source: sensor_3, data: 4.3 Kwh },{ source: sensor_1, data: 20.35 Kwh },{ source: sensor_4, data: 4.62 Kwh },{ source: sensor_3, data: 4.3 Kwh },{ source: sensor_1, data: 20.35 Kwh },{ source: sensor_4, data: 4.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.21 Kwh },{ source: sensor_4, data: 18.21 Kwh },{ source: sensor_1, data: 17.8 Kwh },{ source: sensor_3, data: 17.9 Kwh },{ source: sensor_3, data: 17.9 Kwh },{ source: sensor_1, data: 17.8 Kwh },{ source: sensor_3, data: 17.9 Kwh },{ source: sensor_1, data: 17.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.65 Kwh },{ source: sensor_3, data: 10.34 Kwh },{ source: sensor_3, data: 10.34 Kwh },{ source: sensor_1, data: 15.98 Kwh },{ source: sensor_1, data: 15.98 Kwh },{ source: sensor_3, data: 10.34 Kwh },{ source: sensor_1, data: 15.98 Kwh },{ source: sensor_4, data: 13.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.05 Kwh },{ source: sensor_3, data: 7.05 Kwh },{ source: sensor_1, data: 18.57 Kwh },{ source: sensor_1, data: 18.57 Kwh },{ source: sensor_4, data: 3.51 Kwh },{ source: sensor_3, data: 7.05 Kwh },{ source: sensor_4, data: 3.51 Kwh },{ source: sensor_1, data: 18.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.72 Kwh },{ source: sensor_3, data: 12.98 Kwh },{ source: sensor_1, data: 20.47 Kwh },{ source: sensor_4, data: 17.72 Kwh },{ source: sensor_1, data: 20.47 Kwh },{ source: sensor_3, data: 12.98 Kwh },{ source: sensor_3, data: 12.98 Kwh },{ source: sensor_1, data: 20.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.09 Kwh },{ source: sensor_3, data: 12.44 Kwh },{ source: sensor_1, data: 14.26 Kwh },{ source: sensor_3, data: 12.44 Kwh },{ source: sensor_1, data: 14.26 Kwh },{ source: sensor_1, data: 14.26 Kwh },{ source: sensor_3, data: 12.44 Kwh },{ source: sensor_4, data: 8.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.6 Kwh },{ source: sensor_1, data: 11.07 Kwh },{ source: sensor_4, data: 21.21 Kwh },{ source: sensor_1, data: 11.07 Kwh },{ source: sensor_4, data: 21.21 Kwh },{ source: sensor_3, data: 21.6 Kwh },{ source: sensor_3, data: 21.6 Kwh },{ source: sensor_1, data: 11.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.88 Kwh },{ source: sensor_3, data: 6.65 Kwh },{ source: sensor_4, data: 13.38 Kwh },{ source: sensor_1, data: 15.88 Kwh },{ source: sensor_1, data: 15.88 Kwh },{ source: sensor_4, data: 13.38 Kwh },{ source: sensor_3, data: 6.65 Kwh },{ source: sensor_3, data: 6.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.13 Kwh },{ source: sensor_3, data: 21.16 Kwh },{ source: sensor_4, data: 10.97 Kwh },{ source: sensor_3, data: 21.16 Kwh },{ source: sensor_3, data: 21.16 Kwh },{ source: sensor_1, data: 11.13 Kwh },{ source: sensor_4, data: 10.97 Kwh },{ source: sensor_1, data: 11.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.82 Kwh },{ source: sensor_4, data: 14.47 Kwh },{ source: sensor_1, data: 12.35 Kwh },{ source: sensor_1, data: 12.35 Kwh },{ source: sensor_3, data: 6.82 Kwh },{ source: sensor_3, data: 6.82 Kwh },{ source: sensor_1, data: 12.35 Kwh },{ source: sensor_4, data: 14.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.9 Kwh },{ source: sensor_1, data: 13.77 Kwh },{ source: sensor_3, data: 18.11 Kwh },{ source: sensor_1, data: 13.77 Kwh },{ source: sensor_3, data: 18.11 Kwh },{ source: sensor_3, data: 18.11 Kwh },{ source: sensor_1, data: 13.77 Kwh },{ source: sensor_4, data: 20.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.44 Kwh },{ source: sensor_4, data: 18.79 Kwh },{ source: sensor_4, data: 18.79 Kwh },{ source: sensor_1, data: 14.44 Kwh },{ source: sensor_3, data: 14.44 Kwh },{ source: sensor_1, data: 14.44 Kwh },{ source: sensor_3, data: 14.44 Kwh },{ source: sensor_3, data: 14.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.65 Kwh },{ source: sensor_4, data: 3.36 Kwh },{ source: sensor_1, data: 6.65 Kwh },{ source: sensor_1, data: 6.65 Kwh },{ source: sensor_3, data: 5.42 Kwh },{ source: sensor_3, data: 5.42 Kwh },{ source: sensor_4, data: 3.36 Kwh },{ source: sensor_3, data: 5.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.88 Kwh },{ source: sensor_3, data: 6.67 Kwh },{ source: sensor_1, data: 15.88 Kwh },{ source: sensor_1, data: 15.88 Kwh },{ source: sensor_3, data: 6.67 Kwh },{ source: sensor_4, data: 17.55 Kwh },{ source: sensor_3, data: 6.67 Kwh },{ source: sensor_4, data: 17.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.2 Kwh },{ source: sensor_3, data: 12.04 Kwh },{ source: sensor_4, data: 22.37 Kwh },{ source: sensor_1, data: 17.2 Kwh },{ source: sensor_3, data: 12.04 Kwh },{ source: sensor_3, data: 12.04 Kwh },{ source: sensor_4, data: 22.37 Kwh },{ source: sensor_1, data: 17.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.6 Kwh },{ source: sensor_1, data: 16.6 Kwh },{ source: sensor_3, data: 7.31 Kwh },{ source: sensor_3, data: 7.31 Kwh },{ source: sensor_4, data: 4.0 Kwh },{ source: sensor_4, data: 4.0 Kwh },{ source: sensor_3, data: 7.31 Kwh },{ source: sensor_1, data: 16.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.96 Kwh },{ source: sensor_1, data: 6.96 Kwh },{ source: sensor_3, data: 4.56 Kwh },{ source: sensor_4, data: 7.75 Kwh },{ source: sensor_3, data: 4.56 Kwh },{ source: sensor_3, data: 4.56 Kwh },{ source: sensor_4, data: 7.75 Kwh },{ source: sensor_1, data: 6.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.26 Kwh },{ source: sensor_3, data: 7.89 Kwh },{ source: sensor_1, data: 12.26 Kwh },{ source: sensor_3, data: 7.89 Kwh },{ source: sensor_1, data: 12.26 Kwh },{ source: sensor_3, data: 7.89 Kwh },{ source: sensor_4, data: 15.73 Kwh },{ source: sensor_4, data: 15.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.94 Kwh },{ source: sensor_3, data: 17.78 Kwh },{ source: sensor_1, data: 8.94 Kwh },{ source: sensor_3, data: 17.78 Kwh },{ source: sensor_4, data: 8.11 Kwh },{ source: sensor_3, data: 17.78 Kwh },{ source: sensor_1, data: 8.94 Kwh },{ source: sensor_4, data: 8.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.8 Kwh },{ source: sensor_1, data: 7.38 Kwh },{ source: sensor_1, data: 7.38 Kwh },{ source: sensor_3, data: 12.7 Kwh },{ source: sensor_3, data: 12.7 Kwh },{ source: sensor_1, data: 7.38 Kwh },{ source: sensor_4, data: 12.8 Kwh },{ source: sensor_3, data: 12.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.79 Kwh },{ source: sensor_1, data: 14.47 Kwh },{ source: sensor_1, data: 14.47 Kwh },{ source: sensor_3, data: 7.49 Kwh },{ source: sensor_1, data: 14.47 Kwh },{ source: sensor_3, data: 7.49 Kwh },{ source: sensor_3, data: 7.49 Kwh },{ source: sensor_4, data: 3.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.86 Kwh },{ source: sensor_3, data: 3.86 Kwh },{ source: sensor_3, data: 3.86 Kwh },{ source: sensor_1, data: 12.97 Kwh },{ source: sensor_4, data: 13.54 Kwh },{ source: sensor_1, data: 12.97 Kwh },{ source: sensor_1, data: 12.97 Kwh },{ source: sensor_4, data: 13.54 Kwh }]'}
